id;name;img;description
0;Flat white;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/flat-white-d8ada0f.jpg?quality=90&resize=440,400;If you have a coffee machine, make the best use of it with our easy flat white recipe. This trendy beverage has earned its spot at the breakfast table
1;Cappuccino;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/cappucino-32dbfba.jpg?quality=90&resize=440,400;Make your favourite morning coffee from scratch – it's easy with the right equipment. We love a creamy cappuccino topped with a sprinkling of cocoa powder
2;Latte;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/latte-e2a66d3.jpg?quality=90&resize=440,400;Dust off that coffee machine and learn a few barista skills to make a creamy latte. Our easy recipe takes breakfast, or brunch, to the next level
3;Dalgona coffee;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/dalgona-coffee-ddfc357.jpg?quality=90&resize=440,400;Our easy whipped coffee recipe is simple enough to make at home. This frothy drink, known as dalgona coffee, might just be your new favourite caffeine kick
4;Iced caramel macchiato;https://images.immediate.co.uk/production/volatile/sites/30/2022/04/Iced-Caramel-Macchiato-f4a10f9.jpg?quality=90&resize=556,505;Take your coffee game up a notch this summer with our iced caramel macchiato – it's made with espresso, milk, vanilla syrup and caramel sauce
5;Iced latte;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/iced-latte-30188f7.jpg?quality=90&resize=440,400;Cool off with a refreshing iced latte. This simple drink only needs a handful of ingredients and is perfect for a hot weather caffeine kick
6;Macchiato;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/macchiato-027-35b22b8.jpg?quality=90&resize=440,400;Put your coffee machine to work and brew an easy macchiato. Ideal for breakfast, brunch or whenever you need a pick-me-up
7;Mocha;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/mocha-001-8301418.jpg?quality=90&resize=440,400;If you have a coffee machine, treat yourself to a comforting, chocolatey mocha. You don't need to be a trained barista with our easy recipe
8;Iced mocha;https://images.immediate.co.uk/production/volatile/sites/30/2021/05/Iced-Mocha-db3c51a.jpg?quality=90&resize=556,505;Combine the richness of chocolate milk with a hit of espresso and a whipped cream topping to make a moreish iced mocha – it's like a dessert in a glass
9;Coffee cake;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/coffee-cake-4d37cac.jpg?quality=90&resize=440,400;Whip up a classic coffee cake with ease. You can freeze the sponges if you want to save time later on. Ideal for a bake sale, birthday party or coffee morning
10;Café au lait;https://images.immediate.co.uk/production/volatile/sites/30/2022/05/Cafe-au-lait-259a97b.png?quality=90&resize=556,505;For a French twist on your morning cup, try this recipe using equal parts coffee and milk. It’s typically made with dark roasted coffee
11;Coffee & walnut flapjacks;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/li-3216147gf_95_easybakes.p-422168a.jpg?quality=90&resize=440,400;Sticky and syrupy, these grown-up flapjacks will satisfy your cravings with a coffee and walnut twist that's sure to please
12;Coffee granita;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/coffee-granita-7814b72.jpg?quality=90&resize=440,400;Wow your party guests with this easy, light dessert and after-dinner coffee all rolled into one. It's a lovely end to any meal and a cooling treat in summer
13;Coffee ice cream terrine;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/coffee_terrine-3bb1ce9.jpg?quality=90&resize=440,400;Try this twist on a favourite childhood ice-cream dessert with coffee and chocolate layers. Made with just five ingredients, it's a great make-ahead pud 
14;Espresso old fashioned;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/espresso-old-fashioned-33dcc82.jpg?quality=90&resize=440,400;Try this twist on an old fashioned cocktail, with a double shot of espresso accompanying the classic flavours of bourbon and Angostura bitters
15;Cortado;https://images.immediate.co.uk/production/volatile/sites/30/2022/05/Cortada-2e01077.png?quality=90&resize=556,505;Made up of equal parts espresso and steamed milk, this coffee is traditionally served in a Gibraltar glass (and sometimes called Gibraltar coffee)
16;Espresso mud cakes, chocolate syrup & ice cream;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/espresso-mud-cakes-chocolate-syrup-ice-cream-b950d16.jpg?quality=90&resize=440,400;To finish your meal try this take on coffee and dessert, and if you have any coffee liqueur in the back of the drinks cabinet, put a splash in the syrup
17;Espresso martini;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/espresso-martini-f099531.jpg?quality=90&resize=440,400;Learn how to make this classic coffee cocktail. Our easy recipe uses freshly brewed espresso, a dash of coffee liqueur and a simple sugar syrup.
18;Coffee & walnut cake;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1273554_8-f3ebd85.jpg?quality=90&resize=440,400;The classic combo is made extra sumptuous with mascarpone frosting - a traditional sponge for cake sales and parties
19;How to make cold brew coffee;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/cold-brew-e08dbfa.jpg?quality=90&resize=440,400;High in caffeine, this iced cold brew coffee will keep you cool on hot days while giving you the boost you need. Enjoy an ultra-refreshing kick-start to your day
20;Iced coffee;https://images.immediate.co.uk/production/volatile/sites/30/2016/06/IcedCoffeenew-8415cf7.jpg?quality=90&resize=556,505;Discover how to make iced coffee at home. With this simple recipe, you can get a cooling caffeine fix with no fuss. Try it with a shot of maple syrup
21;Pumpkin spice latte;https://images.immediate.co.uk/production/volatile/sites/30/2020/10/Pumpkin-Spice-Latte-a05c0ca.jpg?quality=90&resize=556,505;Get cosy with a pumpkin spice latte, perfect for cold autumn and winter nights. With ginger, cinnamon, nutmeg and pumpkin flavours, it's a real treat
22;Coffee semifreddo;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-441616_10-89e3668.jpg?quality=90&resize=440,400;This elegant dessert is easy to slice straight from the freezer
23;Coffee cocktails;https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-2050_11-5cd5911.jpg?quality=90&resize=440,400;The perfect finish for a successful dinner party
